longitude,latitude,avg_rainfall_mm,soil_ph
77.81656148685354,28.409220860279866,1770.4170759103763,7.9
78.31063489311929,28.409220860279866,2055.433039043384,7.6
78.80470829938503,28.409220860279866,2246.6536563882064,7.3
79.29878170565075,28.409220860279866,2434.117925873604,7.5
79.7928551119165,28.409220860279866,2647.9205223127624,7.3
80.28692851818224,28.409220860279866,3150.1131733621137,6.8
80.78100192444796,28.409220860279866,3389.834015389486,7.1
93.62691048735712,28.409220860279866,1847.8975582697312,5.4
94.12098389362286,28.409220860279866,2676.8019462874045,5.4
94.6150572998886,28.409220860279866,3904.084346965363,5.3
95.10913070615433,28.409220860279866,4680.175094547341,5.6
95.60320411242007,28.409220860279866,3932.234390824373,5.7
96.09727751868581,28.409220860279866,2540.223124804208,5.4
96.59135092495154,28.409220860279866,1806.1428565083072,5.5
72.87582742419617,28.903294266545604,426.87234573531225,8.2
73.36990083046192,28.903294266545604,467.9488245360464,8.2
73.86397423672766,28.903294266545604,523.009232994893,8.2
74.35804764299338,28.903294266545604,647.1965147672411,8.2
74.85212104925913,28.903294266545604,823.0817260754411,8.2
75.34619445552487,28.903294266545604,891.35340431722,8.3
75.84026786179061,28.903294266545604,1004.1294122878904,8.0
76.33434126805633,28.903294266545604,1072.8860257149022,7.9
76.82841467432208,28.903294266545604,1436.1944327989945,8.0
77.32248808058782,28.903294266545604,1653.4220983826526,7.8
77.81656148685354,28.903294266545604,1929.829895777616,7.7
78.31063489311929,28.903294266545604,2288.3272783067973,7.4
78.80470829938503,28.903294266545604,2547.692001135604,7.3
79.29878170565075,28.903294266545604,2904.0454965220256,7.2
79.7928551119165,28.903294266545604,3001.981753167034,7.0
94.6150572998886,28.903294266545604,2581.2569586853574,5.5
95.10913070615433,28.903294266545604,3598.4722466697044,5.4
95.60320411242007,28.903294266545604,2136.207708584631,5.6
96.09727751868581,28.903294266545604,1433.0894269709524,5.7
73.36990083046192,29.397367672811342,379.5127214354391,8.2
73.86397423672766,29.397367672811342,444.0835676935091,8.2
74.35804764299338,29.397367672811342,594.7784528582906,8.1
74.85212104925913,29.397367672811342,804.733167810525,8.1
75.34619445552487,29.397367672811342,882.763086001444,8.0
75.84026786179061,29.397367672811342,1016.7727842968296,7.8
76.33434126805633,29.397367672811342,1148.04259005583,8.0
76.82841467432208,29.397367672811342,1520.581828127339,8.0
77.32248808058782,29.397367672811342,1846.5584205054,7.5
77.81656148685354,29.397367672811342,2125.274070254486,7.2
78.31063489311929,29.397367672811342,2343.132992256058,7.2
78.80470829938503,29.397367672811342,2925.245621550184,6.8
79.29878170565075,29.397367672811342,3264.6952591350782,5.9
79.7928551119165,29.397367672811342,2571.150958540772,6.0
73.86397423672766,29.891441079077076,494.0890956961762,8.2
74.35804764299338,29.891441079077076,615.8708343035867,8.0
74.85212104925913,29.891441079077076,844.714030639239,7.8
75.34619445552487,29.891441079077076,856.4172822287821,7.9
75.84026786179061,29.891441079077076,971.4475467799818,7.6
76.33434126805633,29.891441079077076,1162.3480213881812,7.7
76.82841467432208,29.891441079077076,1461.0075746717002,7.1
77.32248808058782,29.891441079077076,1890.7264815071817,7.1
77.81656148685354,29.891441079077076,2108.0425654079254,7.1
78.31063489311929,29.891441079077076,2380.265045097752,6.4
78.80470829938503,29.891441079077076,2650.773310114981,6.4
79.29878170565075,29.891441079077076,2523.067815333679,6.1
79.7928551119165,29.891441079077076,2543.3292328930133,6.4
80.28692851818224,29.891441079077076,2864.8327048565216,6.2
74.35804764299338,30.385514485342814,691.2442299406619,7.9
74.85212104925913,30.385514485342814,942.7946303760712,7.8
75.34619445552487,30.385514485342814,970.1688667007926,7.6
75.84026786179061,30.385514485342814,1023.0823744917628,7.5
76.33434126805633,30.385514485342814,1213.9661243538308,7.4
76.82841467432208,30.385514485342814,1766.8929743912563,7.3
77.32248808058782,30.385514485342814,2115.744228927372,6.9
77.81656148685354,30.385514485342814,2652.2895653180994,6.4
78.31063489311929,30.385514485342814,2876.028648698106,6.1
78.80470829938503,30.385514485342814,2234.841369606368,5.9
79.29878170565075,30.385514485342814,2335.9090655997047,6.0
79.7928551119165,30.385514485342814,2712.1300784268124,6.3
80.28692851818224,30.385514485342814,2563.3223424633197,6.6
74.85212104925913,30.87958789160855,1147.3171742757254,7.8
75.34619445552487,30.87958789160855,1246.991655266114,7.7
75.84026786179061,30.87958789160855,1289.1112620630215,7.5
76.33434126805633,30.87958789160855,1506.5911504630412,7.2
76.82841467432208,30.87958789160855,2225.638491069856,6.4
77.32248808058782,30.87958789160855,2088.3093522057416,6.2
77.81656148685354,30.87958789160855,1991.325445826952,6.3
78.31063489311929,30.87958789160855,2344.8793825691087,6.1
78.80470829938503,30.87958789160855,1728.6373511557,6.2
79.29878170565075,30.87958789160855,1560.6056454120612,6.7
79.7928551119165,30.87958789160855,1099.0014397462946,6.9
74.85212104925913,31.37366129787429,1301.5703006382348,8.0
75.34619445552487,31.37366129787429,1351.1035942659803,7.4
75.84026786179061,31.37366129787429,1495.8379302820151,7.2
76.33434126805633,31.37366129787429,1763.008513568087,6.4
76.82841467432208,31.37366129787429,2295.906587721276,6.3
77.32248808058782,31.37366129787429,1676.4239496393025,6.0
77.81656148685354,31.37366129787429,1554.9374916932666,6.3
78.31063489311929,31.37366129787429,1573.724790877098,6.6
74.85212104925913,31.867734704140023,1609.1692098217777,7.7
75.34619445552487,31.867734704140023,1797.727858621298,7.4
75.84026786179061,31.867734704140023,2064.5841887081133,6.6
76.33434126805633,31.867734704140023,2613.5135180766365,6.3
76.82841467432208,31.867734704140023,2140.055306316536,6.1
77.32248808058782,31.867734704140023,1459.3512325699248,6.3
77.81656148685354,31.867734704140023,1438.297938366803,6.1
78.31063489311929,31.867734704140023,910.7628114188104,6.9
75.34619445552487,32.36180811040576,2052.537376082857,7.3
75.84026786179061,32.36180811040576,2529.443622489377,6.3
76.33434126805633,32.36180811040576,3598.261595955823,5.8
76.82841467432208,32.36180811040576,1672.4413935130942,6.0
77.32248808058782,32.36180811040576,1180.149706976686,6.0
77.81656148685354,32.36180811040576,912.0827087586362,6.9
78.31063489311929,32.36180811040576,574.7718223858216,7.2
74.85212104925913,32.855881516671495,2546.687879386061,6.9
75.34619445552487,32.855881516671495,2136.025696309825,6.3
75.84026786179061,32.855881516671495,1844.4671315936216,5.9
76.33434126805633,32.855881516671495,1333.4889876648294,6.1
76.82841467432208,32.855881516671495,999.9345583180668,6.5
77.32248808058782,32.855881516671495,579.1756374677284,6.9
77.81656148685354,32.855881516671495,437.2893553819522,7.2
78.31063489311929,32.855881516671495,373.3176113244532,7.7
78.80470829938503,32.855881516671495,408.7619694757483,8.0
74.35804764299338,33.349954922937236,2618.241207173286,6.5
74.85212104925913,33.349954922937236,2637.430996811608,6.2
75.34619445552487,33.349954922937236,1513.0147785067445,6.2
75.84026786179061,33.349954922937236,1166.2711609465916,6.3
76.33434126805633,33.349954922937236,1094.5744197066874,6.4
76.82841467432208,33.349954922937236,632.0275704058397,7.1
77.32248808058782,33.349954922937236,420.33986889449295,7.3
77.81656148685354,33.349954922937236,390.15733634382775,7.4
78.31063489311929,33.349954922937236,368.9866255348296,7.7
78.80470829938503,33.349954922937236,337.9279732193315,7.7
74.35804764299338,33.84402832920297,2822.333271709164,6.1
74.85212104925913,33.84402832920297,1440.6374467021058,6.9
75.34619445552487,33.84402832920297,1171.6080282801872,6.3
75.84026786179061,33.84402832920297,1353.016046724438,6.5
76.33434126805633,33.84402832920297,1269.904376528549,7.0
76.82841467432208,33.84402832920297,396.987544381601,7.3
77.32248808058782,33.84402832920297,366.5573947635581,7.7
77.81656148685354,33.84402832920297,397.6518757304119,8.0
78.31063489311929,33.84402832920297,365.7422712364758,7.7
73.86397423672766,34.33810173546871,2184.825708042153,6.5
74.35804764299338,34.33810173546871,1787.720427687677,6.8
74.85212104925913,34.33810173546871,1355.8553712678374,6.1
75.34619445552487,34.33810173546871,1229.1330636183127,6.5
75.84026786179061,34.33810173546871,1185.4242225620242,7.0
76.33434126805633,34.33810173546871,794.8814516959486,7.7
76.82841467432208,34.33810173546871,424.07878784095374,7.3
77.32248808058782,34.33810173546871,386.23405077133793,6.9
77.81656148685354,34.33810173546871,291.0074460222124,7.6
78.31063489311929,34.33810173546871,325.7465966071628,7.0
78.80470829938503,34.33810173546871,269.8548914669348,7.6
76.82841467432208,34.832175141734446,443.2989079887964,6.8
77.32248808058782,34.832175141734446,478.9527556843499,7.3
77.81656148685354,34.832175141734446,550.6728296174947,7.1
77.81656148685354,35.32624854800018,308.26143227946835,7.4
